lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	derivNames	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
686	0	0	0	0	_aCorO2BODM_	0	0	Mineralisation	Correction_of_O2_demand_in_water_at_low_oxygen_conc	-	-1	_aCorO2BODM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oO2WM_ /(_hO2BOD_ + _oO2WM_) _ELSE_ 0.0 _ENDIF_	_aCorO2BODM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oO2WM_ /(_hO2BOD_ + _oO2WM_) _ELSE_ 0.0 _ENDIF_	_aCorO2BODM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oO2WM_ /(_hO2BOD_ + _oO2WM_) _ELSE_ 0.0 _ENDIF_	_aCorO2BODM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oO2WM_ /(_hO2BOD_ + _oO2WM_) _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_aCorO2BODM_									Mineralisation	-		correction_of_O2_demand_in_water_at_low_oxygen_conc.																																						aCoO2ODM	Mineralisation			
687	0	0	0	0	_wO2MinDetWM_	_gO2_*_m_^-3*_d_^-1	0	Mineralisation	O2_flux_due_to_mineralization_of_detritus	-	-1	_wO2MinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _molO2molC_ * _cCPerDW_ * _aCorO2BODM_ * _wDMinDetWM_ _ELSE_ 0.0 _ENDIF_	_wO2MinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _molO2molC_ * _cCPerDW_ * _aCorO2BODM_ * _wDMinDetWM_ _ELSE_ 0.0 _ENDIF_	_wO2MinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _molO2molC_ * _cCPerDW_ * _aCorO2BODM_ * _wDMinDetWM_ _ELSE_ 0.0 _ENDIF_	_wO2MinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _molO2molC_ * _cCPerDW_ * _aCorO2BODM_ * _wDMinDetWM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_wO2MinDetWM_									Mineralisation	-		O2_flux_due_to_mineralization_of_detritus																																						wO2intWM	Mineralisation			
688	0	0	0	0	_wDDenitWM_	_gDW_*_m_^-3*_d_^-1	0	Denitirification	Mineralisation_flux_by_denitrification	-	-1	_wDDenitWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3WM_*_oNO3WM_ /(_hNO3Denit_*_hNO3Denit_ + _oNO3WM_*_oNO3WM_) *(1.0 - _aCorO2BODM_) * _wDMinDetWM_ _ELSE_ 0.0 _ENDIF_	_wDDenitWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3WM_*_oNO3WM_ /(_hNO3Denit_*_hNO3Denit_ + _oNO3WM_*_oNO3WM_) *(1.0 - _aCorO2BODM_) * _wDMinDetWM_ _ELSE_ 0.0 _ENDIF_	_wDDenitWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3WM_*_oNO3WM_ /(_hNO3Denit_*_hNO3Denit_ + _oNO3WM_*_oNO3WM_) *(1.0 - _aCorO2BODM_) * _wDMinDetWM_ _ELSE_ 0.0 _ENDIF_	_wDDenitWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3WM_*_oNO3WM_ /(_hNO3Denit_*_hNO3Denit_ + _oNO3WM_*_oNO3WM_) *(1.0 - _aCorO2BODM_) * _wDMinDetWM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_wDDenitWM_									Denitirification	-		mineralisation_flux_by_denitrification																																						wDDentWM	Denitirification			
689	0	0	0	0	_wNDenitWM_	_gN_*_m_^-3*_d_^-1	0	Denitirification	Denitrification_flux	-	-1	_wNDenitWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _NO3PerC_ * _molNmolC_ * _cCPerDW_ * _wDDenitWM_ _ELSE_ 0.0 _ENDIF_	_wNDenitWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _NO3PerC_ * _molNmolC_ * _cCPerDW_ * _wDDenitWM_ _ELSE_ 0.0 _ENDIF_	_wNDenitWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _NO3PerC_ * _molNmolC_ * _cCPerDW_ * _wDDenitWM_ _ELSE_ 0.0 _ENDIF_	_wNDenitWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _NO3PerC_ * _molNmolC_ * _cCPerDW_ * _wDDenitWM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_wNDenitWM_									Denitirification	-		Denitrification_flux																																						wNDentWM	Denitirification			
690	0	0	0	0	_aCorO2NitrWM_	0	0	Nitrification	Oxygen_use_for_nitrification_in_marsh_water	-	-1	_aCorO2NitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oO2WM_ * _oO2WM_ /(_hO2Nitr_ * _hO2Nitr_ + _oO2WM_ * _oO2WM_) _ELSE_ 0.0 _ENDIF_	_aCorO2NitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oO2WM_ * _oO2WM_ /(_hO2Nitr_ * _hO2Nitr_ + _oO2WM_ * _oO2WM_) _ELSE_ 0.0 _ENDIF_	_aCorO2NitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oO2WM_ * _oO2WM_ /(_hO2Nitr_ * _hO2Nitr_ + _oO2WM_ * _oO2WM_) _ELSE_ 0.0 _ENDIF_	_aCorO2NitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oO2WM_ * _oO2WM_ /(_hO2Nitr_ * _hO2Nitr_ + _oO2WM_ * _oO2WM_) _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_aCorO2NitrWM_									Nitrification	-		oxygen_use_for_nitrification_in_marsh_water																																						aCo2NrWM	Nitrification			
691	0	0	0	0	_wNNitrWM_	_gN_*_m_^-3*_d_^-1	0	Nitrification	Nitrification_flux	-	-1	_wNNitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNitrW_ * _uFunTmNitrEpi_ * _aCorO2NitrWM_ * _oNH4WM_ _ELSE_ 0.0 _ENDIF_	_wNNitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNitrW_ * _uFunTmNitrEpi_ * _aCorO2NitrWM_ * _oNH4WM_ _ELSE_ 0.0 _ENDIF_	_wNNitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNitrW_ * _uFunTmNitrEpi_ * _aCorO2NitrWM_ * _oNH4WM_ _ELSE_ 0.0 _ENDIF_	_wNNitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNitrW_ * _uFunTmNitrEpi_ * _aCorO2NitrWM_ * _oNH4WM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_wNNitrWM_									Nitrification	-		nitrification_flux																																						wNNitrWM	Nitrification			
692	0	0	0	0	_wO2NitrWM_	_gO2_*_m_^-3*_d_^-1	0	Nitrification	O2_flux_due_to_nitrification	-	-1	_wO2NitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _O2PerNH4_ * _molO2molN_ * _wNNitrWM_ _ELSE_ 0.0 _ENDIF_	_wO2NitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _O2PerNH4_ * _molO2molN_ * _wNNitrWM_ _ELSE_ 0.0 _ENDIF_	_wO2NitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _O2PerNH4_ * _molO2molN_ * _wNNitrWM_ _ELSE_ 0.0 _ENDIF_	_wO2NitrWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _O2PerNH4_ * _molO2molN_ * _wNNitrWM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_wO2NitrWM_									Nitrification	-		O2_flux_due_to_nitrification																																						wO2NirWM	Nitrification			
693	0	0	0	0	_tDMinDetSM_	_gDW_*_m_^-2*_d_^-1	0	Mineralisation	Decomposition_of_upper_sediment	-	-1	_tDMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinDetS_ * _uFunTmMinS_ * _sDDetSM_ _ELSE_ 0.0 _ENDIF_	_tDMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinDetS_ * _uFunTmMinS_ * _sDDetSM_ _ELSE_ 0.0 _ENDIF_	_tDMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinDetS_ * _uFunTmMinS_ * _sDDetSM_ _ELSE_ 0.0 _ENDIF_	_tDMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinDetS_ * _uFunTmMinS_ * _sDDetSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tDMinDetSM_									Mineralisation	-		decomposition_of_upper_sediment																																						tDMintSM	Mineralisation			
694	0	0	0	0	_tPMinDetSM_	_gP_*_m_^-2*_d_^-1	0	Mineralisation	Mineralization_of_P_in_upper_sediment	-	-1	_tPMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPMinDetS_ * _uFunTmMinS_ * _sPDetSM_ _ELSE_ 0.0 _ENDIF_	_tPMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPMinDetS_ * _uFunTmMinS_ * _sPDetSM_ _ELSE_ 0.0 _ENDIF_	_tPMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPMinDetS_ * _uFunTmMinS_ * _sPDetSM_ _ELSE_ 0.0 _ENDIF_	_tPMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPMinDetS_ * _uFunTmMinS_ * _sPDetSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tPMinDetSM_									Mineralisation	-		mineralization_of_P_in_upper_sediment																																						tPMintSM	Mineralisation			
695	0	0	0	0	_tNMinDetSM_	_gN_*_m_^-2_*_d_^-1	0	Mineralisation	Mineralization_of_N_in_upper_sediment	-	-1	_tNMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNMinDetS_ * _uFunTmMinS_ * _sNDetSM_ _ELSE_ 0.0 _ENDIF_	_tNMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNMinDetS_ * _uFunTmMinS_ * _sNDetSM_ _ELSE_ 0.0 _ENDIF_	_tNMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNMinDetS_ * _uFunTmMinS_ * _sNDetSM_ _ELSE_ 0.0 _ENDIF_	_tNMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNMinDetS_ * _uFunTmMinS_ * _sNDetSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tNMinDetSM_									Mineralisation	-		mineralization_of_N_in_upper_sediment																																						tNMintSM	Mineralisation			
696	0	0	0	0	_tSiMinDetSM_	_gSi_*_m_^-2*_d_^-1	0	Mineralisation	Mineralization_of_Si_in_upper_sediment	-	-1	_tSiMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kSiMinDetS_ * _uFunTmMinS_ * _sSiDetSM_ _ELSE_ 0.0 _ENDIF_	_tSiMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kSiMinDetS_ * _uFunTmMinS_ * _sSiDetSM_ _ELSE_ 0.0 _ENDIF_	_tSiMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kSiMinDetS_ * _uFunTmMinS_ * _sSiDetSM_ _ELSE_ 0.0 _ENDIF_	_tSiMinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kSiMinDetS_ * _uFunTmMinS_ * _sSiDetSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tSiMinDetSM_									Mineralisation	-		mineralization_of_Si_in_upper_sediment																																						tSiintSM	Mineralisation			
697	0	0	0	0	_akO2DifCorM_	_m_^2*_d_^-1	0	Oxygen_depth	Corrected_O2_diffusion_coefficient	-	-1	_akO2DifCorM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kO2Dif_ * _uFunTmDif_ * _cTurbDifO2_ * _bPorCorSM_ _ELSE_ 0.0 _ENDIF_	_akO2DifCorM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kO2Dif_ * _uFunTmDif_ * _cTurbDifO2_ * _bPorCorSM_ _ELSE_ 0.0 _ENDIF_	_akO2DifCorM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kO2Dif_ * _uFunTmDif_ * _cTurbDifO2_ * _bPorCorSM_ _ELSE_ 0.0 _ENDIF_	_akO2DifCorM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kO2Dif_ * _uFunTmDif_ * _cTurbDifO2_ * _bPorCorSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_akO2DifCorM_									Oxygen_depth	-		corrected_O2_diffusion_coefficient																																						akODiorM	Oxygen_depth			
698	0	0	0	0	_tSODM_	_gO2_*_m_^-3*_d_^-1	0	Oxygen_depth	Sediment_oxygen_demand	-	-1	_tSODM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(_molO2molC_ * _cCPerDW_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ + _O2PerNH4_ * _molO2molN_ * _kNitrS_ * _uFunTmNitrEpi_ * _sNH4SM_) / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_tSODM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(_molO2molC_ * _cCPerDW_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ + _O2PerNH4_ * _molO2molN_ * _kNitrS_ * _uFunTmNitrEpi_ * _sNH4SM_) / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_tSODM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(_molO2molC_ * _cCPerDW_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ + _O2PerNH4_ * _molO2molN_ * _kNitrS_ * _uFunTmNitrEpi_ * _sNH4SM_) / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_tSODM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(_molO2molC_ * _cCPerDW_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ + _O2PerNH4_ * _molO2molN_ * _kNitrS_ * _uFunTmNitrEpi_ * _sNH4SM_) / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tSODM_									Oxygen_depth	-		sediment_oxygen_demand																																						tSODM	Oxygen_depth			
699	0	0	0	0	_aDepthOxySedM_	_m_	0	Oxygen_depth	Oxygen_penetration_depth	-	-1	_aDepthOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _FALSE_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ _POW_((2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _POWOPERATOR_ (0.5)) _LE_ _NearZero_ _THEN_ 1 _ELSE_ _POW_((2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _POWOPERATOR_ (0.5)) _ENDIF_ 	_aDepthOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _FALSE_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ _POW_((2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _POWOPERATOR_ (0.5)) _LE_ _NearZero_ _THEN_ 1 _ELSE_ _POW_((2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _POWOPERATOR_ (0.5)) _ENDIF_ 	_aDepthOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _FALSE_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ _POW_((2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _POWOPERATOR_ (0.5)) _LE_ _NearZero_ _THEN_ 1 _ELSE_ _POW_((2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _POWOPERATOR_ (0.5)) _ENDIF_ 	_aDepthOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _FALSE_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ _POW_((2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _POWOPERATOR_ (0.5)) _LE_ _NearZero_ _THEN_ 1 _ELSE_ _POW_((2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _POWOPERATOR_ (0.5)) _ENDIF_ 	TRUE	TRUE	TRUE	_aDepthOxySedM_									Oxygen_depth	-		oxygen_penetration_depth																																						aDpOxedM	Oxygen_depth			
700	0	0	0	0	_afOxySedM_	0	0	Oxygen_depth	Fraction_aerobic_sediment	-	-1	_afOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aDepthOxySedM_ / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_afOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aDepthOxySedM_ / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_afOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aDepthOxySedM_ / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_afOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aDepthOxySedM_ / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_afOxySedM_									Oxygen_depth	-		fraction_aerobic_sediment																																						afOxyedM	Oxygen_depth			
701	0	0	0	0	_tDMinOxyDetSM_	_gDW_*_m_^-2*_d_^-1	0	Mineralisation	Aerobic_mineralisation	-	-1	_tDMinOxyDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	_tDMinOxyDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	_tDMinOxyDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	_tDMinOxyDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tDMinOxyDetSM_									Mineralisation	-		aerobic_mineralisation																																						tDMOxtSM	Mineralisation			
702	0	0	0	0	_tO2MinDetSM_	_gO2_*_m_^-2*_d_^-1	0	Mineralisation	Sediment_oxygen_demand	-	-1	_tO2MinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _molO2molC_ * _cCPerDW_ * _tDMinOxyDetSM_ _ELSE_ 0.0 _ENDIF_	_tO2MinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _molO2molC_ * _cCPerDW_ * _tDMinOxyDetSM_ _ELSE_ 0.0 _ENDIF_	_tO2MinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _molO2molC_ * _cCPerDW_ * _tDMinOxyDetSM_ _ELSE_ 0.0 _ENDIF_	_tO2MinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _molO2molC_ * _cCPerDW_ * _tDMinOxyDetSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tO2MinDetSM_									Mineralisation	-		sediment_oxygen_demand																																						tO2intSM	Mineralisation			
703	0	0	0	0	_tDDenitSM_	_gDW_*_m_^-2*_d_^-1	0	Denitirification	Mineralisation_flux_by_denitrification	-	-1	_tDDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3SM_*_oNO3SM_ /(_hNO3Denit_*_hNO3Denit_ + _oNO3SM_*_oNO3SM_) *(1.0 - _afOxySedM_) *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	_tDDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3SM_*_oNO3SM_ /(_hNO3Denit_*_hNO3Denit_ + _oNO3SM_*_oNO3SM_) *(1.0 - _afOxySedM_) *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	_tDDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3SM_*_oNO3SM_ /(_hNO3Denit_*_hNO3Denit_ + _oNO3SM_*_oNO3SM_) *(1.0 - _afOxySedM_) *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	_tDDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3SM_*_oNO3SM_ /(_hNO3Denit_*_hNO3Denit_ + _oNO3SM_*_oNO3SM_) *(1.0 - _afOxySedM_) *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tDDenitSM_									Denitirification	-		mineralisation_flux_by_denitrification																																						tDDentSM	Denitirification			
704	0	0	0	0	_tNDenitSM_	_gN_*_m_^-2_*_d_^-1	0	Denitirification	Denitrification_flux	-	-1	_tNDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _NO3PerC_ * _molNmolC_ * _cCPerDW_ * _tDDenitSM_ _ELSE_ 0.0 _ENDIF_	_tNDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _NO3PerC_ * _molNmolC_ * _cCPerDW_ * _tDDenitSM_ _ELSE_ 0.0 _ENDIF_	_tNDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _NO3PerC_ * _molNmolC_ * _cCPerDW_ * _tDDenitSM_ _ELSE_ 0.0 _ENDIF_	_tNDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _NO3PerC_ * _molNmolC_ * _cCPerDW_ * _tDDenitSM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tNDenitSM_									Denitirification	-		Denitrification_flux																																						tNDentSM	Denitirification			
