lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	sName	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
254	0	0	0	0	_bPorCorS_	0	0	Lake_sediment	Sediment_porosity_corrected_for_tortuosity	-	-1	_bPorCorS_ = _POW_(_bPorS_ _POWOPERATOR_ (_bPorS_ + 1.0))	_bPorCorS_ = _POW_(_bPorS_ _POWOPERATOR_ (_bPorS_ + 1.0))	_bPorCorS_ = _POW_(_bPorS_ _POWOPERATOR_ (_bPorS_ + 1.0))	_bPorCorS_ = _POW_(_bPorS_ _POWOPERATOR_ (_bPorS_ + 1.0))	TRUE	TRUE	TRUE	_bPorCorS_									Lake_sediment	-		"sediment_porosity,_corrected_for_tortuosity"																																						bPorCorS	Lake_sediment_total			
255	0	0	0	0	_aDTotS_	_gDW_*_m_^-2	0	Lake_sediment_total_DW_variables	Total_sediment_(excl_biota)	-	-1	_aDTotS_ = _sDIMS_ + _sDHumS_ + _sDDetS_	_aDTotS_ = _sDIMS_ + _sDHumS_ + _sDDetS_	_aDTotS_ = _sDIMS_ + _sDHumS_ + _sDDetS_	_aDTotS_ = _sDIMS_ + _sDHumS_ + _sDDetS_	TRUE	TRUE	TRUE	_aDTotS_									Lake_sediment_total_DW_variables	-		total_sediment_(excl._biota)																																						aDTotS	Lake_sediment_total			
256	0	0	0	0	_aRhoTotS_	_gDW_*_m_^-3	0	Lake_sediment_total_DW_variables	(apparent)_bulk_density_of_sediment	-	-1	_aRhoTotS_ = _aDTotS_ / _cDepthS_	_aRhoTotS_ = _aDTotS_ / _cDepthS_	_aRhoTotS_ = _aDTotS_ / _cDepthS_	_aRhoTotS_ = _aDTotS_ / _cDepthS_	TRUE	TRUE	TRUE	_aRhoTotS_									Lake_sediment_total_DW_variables	-		(apparent)_bulk_density_of_sediment																																						aRhoTotS	Lake_sediment_total			
257	0	0	0	0	_aRhoSolidS_	_gDW_*_m_^-3	0	Lake_sediment_total_DW_variables	Average_solid_density	-	-1	_aRhoSolidS_ = (_sDIMS_ * _cRhoIM_ + (_sDHumS_ + _sDDetS_) * _cRhoOM_) / _aDTotS_	_aRhoSolidS_ = (_sDIMS_ * _cRhoIM_ + (_sDHumS_ + _sDDetS_) * _cRhoOM_) / _aDTotS_	_aRhoSolidS_ = (_sDIMS_ * _cRhoIM_ + (_sDHumS_ + _sDDetS_) * _cRhoOM_) / _aDTotS_	_aRhoSolidS_ = (_sDIMS_ * _cRhoIM_ + (_sDHumS_ + _sDDetS_) * _cRhoOM_) / _aDTotS_	TRUE	TRUE	TRUE	_aRhoSolidS_									Lake_sediment_total_DW_variables	-		average_solid_density																																						aRhoSolidS	Lake_sediment_total			
258	0	0	0	0	_afDTotS_	_gDW_*_gDW_^-1	0	Lake_sediment_total_DW_variables	Sediment_dry-weight_fraction	-	-1	_afDTotS_ = 1.0 / (1.0 + _bPorS_/(1.0-_bPorS_) * _cRhoWat_ / _aRhoSolidS_)	_afDTotS_ = 1.0 / (1.0 + _bPorS_/(1.0-_bPorS_) * _cRhoWat_ / _aRhoSolidS_)	_afDTotS_ = 1.0 / (1.0 + _bPorS_/(1.0-_bPorS_) * _cRhoWat_ / _aRhoSolidS_)	_afDTotS_ = 1.0 / (1.0 + _bPorS_/(1.0-_bPorS_) * _cRhoWat_ / _aRhoSolidS_)	TRUE	TRUE	TRUE	_afDTotS_									Lake_sediment_total_DW_variables	-		sediment_dry-weight_fraction																																						afDTotS	Lake_sediment_total			
259	0	0	0	0	_afDOrgS_	0	0	Lake_sediment_total_DW_variables	Total_organic_fraction_of_sediment_DW	-	-1	_afDOrgS_ = (_sDHumS_ + _sDDetS_) / _aDTotS_	_afDOrgS_ = (_sDHumS_ + _sDDetS_) / _aDTotS_	_afDOrgS_ = (_sDHumS_ + _sDDetS_) / _aDTotS_	_afDOrgS_ = (_sDHumS_ + _sDDetS_) / _aDTotS_	TRUE	TRUE	TRUE	_afDOrgS_									Lake_sediment_total_DW_variables	-		total_organic_fraction_of_sediment_DW																																						afDOrgS	Lake_sediment_total			
260	0	0	0	0	_afDetS_	0	0	Lake_sediment_total_DW_variables	Detrital_fraction_of_sediment_organic_DW	-	-1	_afDetS_ = _sDDetS_ / (_sDHumS_ + _sDDetS_)	_afDetS_ = _sDDetS_ / (_sDHumS_ + _sDDetS_)	_afDetS_ = _sDDetS_ / (_sDHumS_ + _sDDetS_)	_afDetS_ = _sDDetS_ / (_sDHumS_ + _sDDetS_)	TRUE	TRUE	TRUE	_afDetS_									Lake_sediment_total_DW_variables	-		detrital_fraction_of_sediment_organic_DW																																						afDtS	Lake_sediment_total			
261	0	0	0	0	_afDetTotS_	0	0	Lake_sediment_total_DW_variables	Detrital_fraction_of_total_sediment_DW	-	-1	_afDetTotS_ = _sDDetS_ / (_sDIMS_ + _sDHumS_ + _sDDetS_)	_afDetTotS_ = _sDDetS_ / (_sDIMS_ + _sDHumS_ + _sDDetS_)	_afDetTotS_ = _sDDetS_ / (_sDIMS_ + _sDHumS_ + _sDDetS_)	_afDetTotS_ = _sDDetS_ / (_sDIMS_ + _sDHumS_ + _sDDetS_)	TRUE	TRUE	TRUE	_afDetTotS_									Lake_sediment_total_DW_variables	-		detrital_fraction_of_total_sediment_DW																																						afDtTotS	Lake_sediment_total			
262	0	0	0	0	_aPInorgS_	_gP_*_m_^-2	0	Lake_sediment_total_P_variables	Inorganic_P_in_sediment	-	-1	_aPInorgS_ = _sPO4S_ + _sPAIMS_	_aPInorgS_ = _sPO4S_ + _sPAIMS_	_aPInorgS_ = _sPO4S_ + _sPAIMS_	_aPInorgS_ = _sPO4S_ + _sPAIMS_	TRUE	TRUE	TRUE	_aPInorgS_									Lake_sediment_total_P_variables	-		inorganic_P_in_sediment																																						aPInorgS	Lake_sediment_total			
263	0	0	0	0	_aPTotAvailS_	_gP_*_m_^-2	0	Lake_sediment_total_P_variables	Total_P_in_sediment_(excl_humus_animals_AND_vegetation)	-	-1	_aPTotAvailS_ = _sPDetS_ + _aPInorgS_ + _aPPhytS_	_aPTotAvailS_ = _sPDetS_ + _aPInorgS_ + _aPPhytS_	_aPTotAvailS_ = _sPDetS_ + _aPInorgS_ + _aPPhytS_	_aPTotAvailS_ = _sPDetS_ + _aPInorgS_ + _aPPhytS_	TRUE	TRUE	TRUE	_aPTotAvailS_									Lake_sediment_total_P_variables	-		"total_P_in_sediment_(excl._humus,_animals_AND_vegetation)"																																						aPTotvailS	Lake_sediment_total			
264	0	0	0	0	_aPTotS_	_gP_*_m_^-2	0	Lake_sediment_total_P_variables	Total_P_in_sediment_(excl_animals_AND_vegetation)	-	-1	_aPTotS_ = _aPTotAvailS_ + _sPHumS_	_aPTotS_ = _aPTotAvailS_ + _sPHumS_	_aPTotS_ = _aPTotAvailS_ + _sPHumS_	_aPTotS_ = _aPTotAvailS_ + _sPHumS_	TRUE	TRUE	TRUE	_aPTotS_									Lake_sediment_total_P_variables	-		total_P_in_sediment_(excl._animals_AND_vegetation)																																						aPTotS	Lake_sediment_total			
265	0	0	0	0	_afPInorgS_	_gP_*_gDW_^-1	0	Lake_sediment_total_P_variables	Fraction_inorganic_P_in_sediment	-	-1	_afPInorgS_ = _aPInorgS_ / _aDTotS_	_afPInorgS_ = _aPInorgS_ / _aDTotS_	_afPInorgS_ = _aPInorgS_ / _aDTotS_	_afPInorgS_ = _aPInorgS_ / _aDTotS_	TRUE	TRUE	TRUE	_afPInorgS_									Lake_sediment_total_P_variables	-		fraction_inorganic_P_in_sediment																																						afPInorgS	Lake_sediment_total			
266	0	0	0	0	_afPTotS_	_gP_*_gDW_^-1	0	Lake_sediment_total_P_variables	Total_P_fraction_in_sediment	-	-1	_afPTotS_ = _aPTotS_ / _aDTotS_	_afPTotS_ = _aPTotS_ / _aDTotS_	_afPTotS_ = _aPTotS_ / _aDTotS_	_afPTotS_ = _aPTotS_ / _aDTotS_	TRUE	TRUE	TRUE	_afPTotS_									Lake_sediment_total_P_variables	-		total_P_fraction_in_sediment																																						afPTotS	Lake_sediment_total			
267	0	0	0	0	_afPO4S_	0	0	Lake_sediment_total_P_variables	Fraction_dissolved_P_in_sediment	-	-1	_afPO4S_ = _sPO4S_ / (_aPTotAvailS_ + _NearZero_)	_afPO4S_ = _sPO4S_ / (_aPTotAvailS_ + _NearZero_)	_afPO4S_ = _sPO4S_ / (_aPTotAvailS_ + _NearZero_)	_afPO4S_ = _sPO4S_ / (_aPTotAvailS_ + _NearZero_)	TRUE	TRUE	TRUE	_afPO4S_									Lake_sediment_total_P_variables	-		fraction_dissolved_P_in_sediment																																						afPO4S	Lake_sediment_total			
268	0	0	0	0	_oPO4S_	_gP_*_m_^-3	0	Lake_sediment_total_P_variables	Conc_dissolved_P_in_interstitial_water	-	-1	_oPO4S_ = _sPO4S_ / _cDepthS_ / _bPorS_	_oPO4S_ = _sPO4S_ / _cDepthS_ / _bPorS_	_oPO4S_ = _sPO4S_ / _cDepthS_ / _bPorS_	_oPO4S_ = _sPO4S_ / _cDepthS_ / _bPorS_	TRUE	TRUE	TRUE	_oPO4S_									Lake_sediment_total_P_variables	-		conc._dissolved_P_in_interstitial_water																																						oPO4S	Lake_sediment_total			
269	0	0	0	0	_aNDissS_	_gN_*_m_^-2	0	Lake_sediment_total_N_variables	Total_dissolved_N_in_pore_water	-	-1	_aNDissS_ = _sNH4S_ + _sNO3S_	_aNDissS_ = _sNH4S_ + _sNO3S_	_aNDissS_ = _sNH4S_ + _sNO3S_	_aNDissS_ = _sNH4S_ + _sNO3S_	TRUE	TRUE	TRUE	_aNDissS_									Lake_sediment_total_N_variables	-		total_dissolved_N_in_pore_water																																						aNDissS	Lake_sediment_total			
270	0	0	0	0	_aNkjAvailS_	_gN_*_m_^-2	0	Lake_sediment_total_N_variables	Kjeldahl_N_in_sediment_excl_humus	-	-1	_aNkjAvailS_ = _sNDetS_ + _aNPhytS_ + _sNH4S_	_aNkjAvailS_ = _sNDetS_ + _aNPhytS_ + _sNH4S_	_aNkjAvailS_ = _sNDetS_ + _aNPhytS_ + _sNH4S_	_aNkjAvailS_ = _sNDetS_ + _aNPhytS_ + _sNH4S_	TRUE	TRUE	TRUE	_aNkjAvailS_									Lake_sediment_total_N_variables	-		"kjeldahl_N_in_sediment,_excl._humus"																																						aNkjAvailS	Lake_sediment_total			
271	0	0	0	0	_aNkjS_	_gN_*_m_^-2	0	Lake_sediment_total_N_variables	Kjeldahl_N_in_sediment	-	-1	_aNkjS_ = _aNkjAvailS_ + _sNHumS_	_aNkjS_ = _aNkjAvailS_ + _sNHumS_	_aNkjS_ = _aNkjAvailS_ + _sNHumS_	_aNkjS_ = _aNkjAvailS_ + _sNHumS_	TRUE	TRUE	TRUE	_aNkjS_									Lake_sediment_total_N_variables	-		kjeldahl_N_in_sediment																																						aNkjS	Lake_sediment_total			
272	0	0	0	0	_aNTotAvailS_	_gN_*_m_^-2	0	Lake_sediment_total_N_variables	Total_N_in_sediment_excl_humus	-	-1	_aNTotAvailS_ = _aNkjAvailS_ + _sNO3S_	_aNTotAvailS_ = _aNkjAvailS_ + _sNO3S_	_aNTotAvailS_ = _aNkjAvailS_ + _sNO3S_	_aNTotAvailS_ = _aNkjAvailS_ + _sNO3S_	TRUE	TRUE	TRUE	_aNTotAvailS_									Lake_sediment_total_N_variables	-		"total_N_in_sediment,_excl._humus"																																						aNTotvailS	Lake_sediment_total			
273	0	0	0	0	_aNTotS_	_gN_*_m_^-2	0	Lake_sediment_total_N_variables	Total_N_in_sediment	-	-1	_aNTotS_ = _aNkjS_ + _sNO3S_	_aNTotS_ = _aNkjS_ + _sNO3S_	_aNTotS_ = _aNkjS_ + _sNO3S_	_aNTotS_ = _aNkjS_ + _sNO3S_	TRUE	TRUE	TRUE	_aNTotS_									Lake_sediment_total_N_variables	-		total_N_in_sediment																																						aNTotS	Lake_sediment_total			
274	0	0	0	0	_afNInorgS_	_gN_*_gDW_^-1	0	Lake_sediment_total_N_variables	Fraction_inorganic_N_in_sediment	-	-1	_afNInorgS_ = _aNDissS_ / _aDTotS_	_afNInorgS_ = _aNDissS_ / _aDTotS_	_afNInorgS_ = _aNDissS_ / _aDTotS_	_afNInorgS_ = _aNDissS_ / _aDTotS_	TRUE	TRUE	TRUE	_afNInorgS_									Lake_sediment_total_N_variables	-		fraction_inorganic_N_in_sediment																																						afNInorgS	Lake_sediment_total			
275	0	0	0	0	_afNTotS_	_gN_*_gDW_^-1	0	Lake_sediment_total_N_variables	Total_N_fraction_in_sediment	-	-1	_afNTotS_ = _aNTotS_ / _aDTotS_	_afNTotS_ = _aNTotS_ / _aDTotS_	_afNTotS_ = _aNTotS_ / _aDTotS_	_afNTotS_ = _aNTotS_ / _aDTotS_	TRUE	TRUE	TRUE	_afNTotS_									Lake_sediment_total_N_variables	-		total_N_fraction_in_sediment																																						afNTotS	Lake_sediment_total			
276	0	0	0	0	_oNO3S_	_gN_*_m_^-3	0	Lake_sediment_total_N_variables	Conc_dissolved_N-NO3_in_interstitial_water	-	-1	_oNO3S_ = _sNO3S_ / _cDepthS_ / _bPorS_	_oNO3S_ = _sNO3S_ / _cDepthS_ / _bPorS_	_oNO3S_ = _sNO3S_ / _cDepthS_ / _bPorS_	_oNO3S_ = _sNO3S_ / _cDepthS_ / _bPorS_	TRUE	TRUE	TRUE	_oNO3S_									Lake_sediment_total_N_variables	-		conc._dissolved_N-NO3_in_interstitial_water																																						oNO3S	Lake_sediment_total			
277	0	0	0	0	_oNH4S_	_gN_*_m_^-3	0	Lake_sediment_total_N_variables	Conc_dissolved_N-NH4_in_interstitial_water	-	-1	_oNH4S_ = _sNH4S_ / _cDepthS_ / _bPorS_	_oNH4S_ = _sNH4S_ / _cDepthS_ / _bPorS_	_oNH4S_ = _sNH4S_ / _cDepthS_ / _bPorS_	_oNH4S_ = _sNH4S_ / _cDepthS_ / _bPorS_	TRUE	TRUE	TRUE	_oNH4S_									Lake_sediment_total_N_variables	-		conc._dissolved_N-NH4_in_interstitial_water																																						oNH4S	Lake_sediment_total			
278	0	0	0	0	_oNDissS_	_gN_*_m_^-3	0	Lake_sediment_total_N_variables	Dissolved_N_conc_in_sediment_needed_for_calc_of_veg_uptake_rate	-	-1	_oNDissS_ = _aNDissS_ / _cDepthS_ / _bPorS_	_oNDissS_ = _aNDissS_ / _cDepthS_ / _bPorS_	_oNDissS_ = _aNDissS_ / _cDepthS_ / _bPorS_	_oNDissS_ = _aNDissS_ / _cDepthS_ / _bPorS_	TRUE	TRUE	TRUE	_oNDissS_									Lake_sediment_total_N_variables	-		Dissolved_N_conc._in_sediment_needed_for_calc._of_veg._uptake_rate																																						oNDissS	Lake_sediment_total			
279	0	0	0	0	_rPDIMWHyp_	_gP_*_gDW_^-1	0	Nutrient_D/W_ratios	P/D_ratio_of_water_DIM	-	-1	_rPDIMWHyp_ = _oPAIMWHyp_ / _oDIMWHyp_	_rPDIMWHyp_ = _oPAIMWHyp_ / _oDIMWHyp_	_rPDIMWHyp_ = _oPAIMWHyp_ / _oDIMWHyp_	_rPDIMWHyp_ = _oPAIMWHyp_ / _oDIMWHyp_	TRUE	TRUE	TRUE	_rPDIMWHyp_									Nutrient_D/W_ratios	-		P/D_ratio_of_water_DIM																																						rPDIMW	Nutrient_D/W_ratios			
280	0	0	0	0	_rPDIMS_	_gP_*_gDW_^-1	0	Nutrient_D/W_ratios	P/D_ratio_of_sediment_DIM	-	-1	_rPDIMS_ = _sPAIMS_ / _sDIMS_	_rPDIMS_ = _sPAIMS_ / _sDIMS_	_rPDIMS_ = _sPAIMS_ / _sDIMS_	_rPDIMS_ = _sPAIMS_ / _sDIMS_	TRUE	TRUE	TRUE	_rPDIMS_									Nutrient_D/W_ratios	-		P/D_ratio_of_sediment_DIM																																						rPDIMS	Nutrient_D/W_ratios			
281	0	0	0	0	_rPDDetWHyp_	_gP_*_gDW_^-1	0	Nutrient_D/W_ratios	P/D_ratio_of_water_detritus	-	-1	_rPDDetWHyp_ = _oPDetWHyp_ / (_oDDetWHyp_+_NearZero_)	_rPDDetWHyp_ = _oPDetWHyp_ / (_oDDetWHyp_+_NearZero_)	_rPDDetWHyp_ = _oPDetWHyp_ / (_oDDetWHyp_+_NearZero_)	_rPDDetWHyp_ = _oPDetWHyp_ / (_oDDetWHyp_+_NearZero_)	TRUE	TRUE	TRUE	_rPDDetWHyp_									Nutrient_D/W_ratios	-		P/D_ratio_of_water_detritus																																						rPDDtW	Nutrient_D/W_ratios			
282	0	0	0	0	_rNDDetWHyp_	_gN_*_gDW_^-1	0	Nutrient_D/W_ratios	N/D_ratio_of_water_detritus	-	-1	_rNDDetWHyp_ = _oNDetWHyp_ / (_oDDetWHyp_+_NearZero_)	_rNDDetWHyp_ = _oNDetWHyp_ / (_oDDetWHyp_+_NearZero_)	_rNDDetWHyp_ = _oNDetWHyp_ / (_oDDetWHyp_+_NearZero_)	_rNDDetWHyp_ = _oNDetWHyp_ / (_oDDetWHyp_+_NearZero_)	TRUE	TRUE	TRUE	_rNDDetWHyp_									Nutrient_D/W_ratios	-		N/D_ratio_of_water_detritus																																						rNDDtW	Nutrient_D/W_ratios			
283	0	0	0	0	_rSiDDetWHyp_	_gSi_*_gDW_^-1	0	Nutrient_D/W_ratios	Si/D_ratio_of_water_detritus	-	-1	_rSiDDetWHyp_ = _oSiDetWHyp_ / (_oDDetWHyp_+_NearZero_)	_rSiDDetWHyp_ = _oSiDetWHyp_ / (_oDDetWHyp_+_NearZero_)	_rSiDDetWHyp_ = _oSiDetWHyp_ / (_oDDetWHyp_+_NearZero_)	_rSiDDetWHyp_ = _oSiDetWHyp_ / (_oDDetWHyp_+_NearZero_)	TRUE	TRUE	TRUE	_rSiDDetWHyp_									Nutrient_D/W_ratios	-		Si/D_ratio_of_water_detritus																																						rSiDDtW	Nutrient_D/W_ratios			
284	0	0	0	0	_rPDHumS_	_gP_*_gDW_^-1	0	Nutrient_D/W_ratios	P_content_of_sediment_OM	-	-1	_rPDHumS_ = _sPHumS_ / (_sDHumS_+_NearZero_)	_rPDHumS_ = _sPHumS_ / (_sDHumS_+_NearZero_)	_rPDHumS_ = _sPHumS_ / (_sDHumS_+_NearZero_)	_rPDHumS_ = _sPHumS_ / (_sDHumS_+_NearZero_)	TRUE	TRUE	TRUE	_rPDHumS_									Nutrient_D/W_ratios	-		P_content_of_sediment_OM																																						rPDHumS	Nutrient_D/W_ratios			
285	0	0	0	0	_rNDHumS_	_gN_*_gDW_^-1	0	Nutrient_D/W_ratios	N_content_of_sediment_OM	-	-1	_rNDHumS_ = _sNHumS_ / (_sDHumS_+_NearZero_)	_rNDHumS_ = _sNHumS_ / (_sDHumS_+_NearZero_)	_rNDHumS_ = _sNHumS_ / (_sDHumS_+_NearZero_)	_rNDHumS_ = _sNHumS_ / (_sDHumS_+_NearZero_)	TRUE	TRUE	TRUE	_rNDHumS_									Nutrient_D/W_ratios	-		N_content_of_sediment_OM																																						rNDHumS	Nutrient_D/W_ratios			
286	0	0	0	0	_rPDDetS_	_gP_*_gDW_^-1	0	Nutrient_D/W_ratios	P_content_of_sediment_detritus	-	-1	_rPDDetS_ = _sPDetS_ / (_sDDetS_+_NearZero_)	_rPDDetS_ = _sPDetS_ / (_sDDetS_+_NearZero_)	_rPDDetS_ = _sPDetS_ / (_sDDetS_+_NearZero_)	_rPDDetS_ = _sPDetS_ / (_sDDetS_+_NearZero_)	TRUE	TRUE	TRUE	_rPDDetS_									Nutrient_D/W_ratios	-		P_content_of_sediment_detritus																																						rPDDtS	Nutrient_D/W_ratios			
287	0	0	0	0	_rNDDetS_	_gN_*_gDW_^-1	0	Nutrient_D/W_ratios	N_content_of_sediment_detritus	-	-1	_rNDDetS_ = _sNDetS_ / (_sDDetS_+_NearZero_)	_rNDDetS_ = _sNDetS_ / (_sDDetS_+_NearZero_)	_rNDDetS_ = _sNDetS_ / (_sDDetS_+_NearZero_)	_rNDDetS_ = _sNDetS_ / (_sDDetS_+_NearZero_)	TRUE	TRUE	TRUE	_rNDDetS_									Nutrient_D/W_ratios	-		N_content_of_sediment_detritus																																						rNDDtS	Nutrient_D/W_ratios			
288	0	0	0	0	_rSiDDetS_	_gSi_*_gDW_^-1	0	Nutrient_D/W_ratios	Si_content_of_sediment_detritus	-	-1	_rSiDDetS_ = _sSiDetS_ / (_sDDetS_+_NearZero_)	_rSiDDetS_ = _sSiDetS_ / (_sDDetS_+_NearZero_)	_rSiDDetS_ = _sSiDetS_ / (_sDDetS_+_NearZero_)	_rSiDDetS_ = _sSiDetS_ / (_sDDetS_+_NearZero_)	TRUE	TRUE	TRUE	_rSiDDetS_									Nutrient_D/W_ratios	-		Si_content_of_sediment_detritus																																						rSiDDtS	Nutrient_D/W_ratios			
289	0	0	0	0	_oDPhytWM_	_gDW_*_m_^-3	0	Marsh_water_total_phytplankton	Total_DW_phytoplankton_in_marsh_water	-	-1	_oDPhytWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oDDiatWM_ + _oDGrenWM_ + _oDBlueWM_ _ELSE_ 0.0 _ENDIF_	_oDPhytWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oDDiatWM_ + _oDGrenWM_ + _oDBlueWM_ _ELSE_ 0.0 _ENDIF_	_oDPhytWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oDDiatWM_ + _oDGrenWM_ + _oDBlueWM_ _ELSE_ 0.0 _ENDIF_	_oDPhytWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oDDiatWM_ + _oDGrenWM_ + _oDBlueWM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_oDPhytWM_									Marsh_water_total_phytplankton	-		total_DW_phytoplankton_in_marsh_water																																						oDPhytWM	Marsh_water_total			
290	0	0	0	0	_oPPhytWM_	_gP_*_m_^-3	0	Marsh_water_total_phytplankton	Total_P_phytoplankton_in_marsh_water	-	-1	_oPPhytWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oPDiatWM_ + _oPGrenWM_ + _oPBlueWM_ _ELSE_ 0.0 _ENDIF_	_oPPhytWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oPDiatWM_ + _oPGrenWM_ + _oPBlueWM_ _ELSE_ 0.0 _ENDIF_	_oPPhytWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oPDiatWM_ + _oPGrenWM_ + _oPBlueWM_ _ELSE_ 0.0 _ENDIF_	_oPPhytWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oPDiatWM_ + _oPGrenWM_ + _oPBlueWM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_oPPhytWM_									Marsh_water_total_phytplankton	-		total_P_phytoplankton_in_marsh_water																																						oPPhytWM	Marsh_water_total			
291	0	0	0	0	_oNPhytWM_	_gN_*_m_^-3	0	Marsh_water_total_phytplankton	Total_N_phytoplankton_in_marsh_water	-	-1	_oNPhytWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNDiatWM_ + _oNGrenWM_ + _oNBlueWM_ _ELSE_ 0.0 _ENDIF_	_oNPhytWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNDiatWM_ + _oNGrenWM_ + _oNBlueWM_ _ELSE_ 0.0 _ENDIF_	_oNPhytWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNDiatWM_ + _oNGrenWM_ + _oNBlueWM_ _ELSE_ 0.0 _ENDIF_	_oNPhytWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNDiatWM_ + _oNGrenWM_ + _oNBlueWM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_oNPhytWM_									Marsh_water_total_phytplankton	-		total_N_phytoplankton_in_marsh_water																																						oNPhytWM	Marsh_water_total			
292	0	0	0	0	_oSiDiatWM_	_gSi_*_m_^-3	0	Marsh_water_total_phytplankton	Total_Si_diatoms_in_marsh_water	-	-1	_oSiDiatWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cSiDDiat_ * _oDDiatWM_ _ELSE_ 0.0 _ENDIF_	_oSiDiatWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cSiDDiat_ * _oDDiatWM_ _ELSE_ 0.0 _ENDIF_	_oSiDiatWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cSiDDiat_ * _oDDiatWM_ _ELSE_ 0.0 _ENDIF_	_oSiDiatWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cSiDDiat_ * _oDDiatWM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_oSiDiatWM_									Marsh_water_total_phytplankton	-		total_Si_diatoms_in_marsh_water																																						oSiDiaWM	Marsh_water_total			
293	0	0	0	0	_oDOMWM_	_gDW_*_m_^-3	0	Marsh_water_DW_variables	Organic_seston	-	-1	_oDOMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oDDetWM_ + _oDPhytWM_ _ELSE_ 0.0 _ENDIF_	_oDOMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oDDetWM_ + _oDPhytWM_ _ELSE_ 0.0 _ENDIF_	_oDOMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oDDetWM_ + _oDPhytWM_ _ELSE_ 0.0 _ENDIF_	_oDOMWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oDDetWM_ + _oDPhytWM_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_oDOMWM_									Marsh_water_DW_variables	-		organic_seston																																						oDOMWM	Marsh_water_total			
